Crime ID,Date,Time,Crime Type,Location,Latitude,Longitude,Suspect Age,Suspect Gender,Victim Age,Victim Gender,Arrest Made,Case Status,Description
ef9adc26-9e7a-4185-b003-f3dc9c231283,2024-09-02,00:02:22,Kidnapping,Adyar,12.916487,80.112766,21,Male,62,Other,Yes,Closed,Design available year individual money certain long.
087b18d1-258a-4aec-9be8-e4ebe1cfdf1e,2022-08-03,12:37:23,Vandalism,Anna Nagar,12.994414,80.242563,50,Female,64,Other,Yes,Open,Fly increase box collection Mr.
5f966770-7ee1-42c9-a030-8ea7f51eeac6,2022-08-29,11:34:46,Assault,Anna Nagar,13.042413,80.256398,34,Male,22,Other,No,Open,Beautiful also why film state hotel.
c0c44ae2-91a1-4f77-9bff-f68afc599cdb,2024-02-23,05:31:18,Assault,T. Nagar,12.927405,80.170873,43,Other,79,Other,No,Pending,Ago project find plan reduce election player north.
70735b7b-216a-422b-a264-49f47573d783,2023-02-16,15:30:12,Fraud,Porur,12.991213,80.220593,58,Female,31,Male,Yes,Closed,Send some increase themselves give everything including.
fd3435c8-ea10-41d1-b2eb-77307f37ba9a,2023-04-19,18:33:36,Drug Possession,Adyar,13.028424,80.196063,41,Other,80,Female,Yes,Pending,Accept site recent common behind.
a3b17463-0da0-4f9e-95e6-e7406e84e304,2024-08-28,02:37:53,Murder,Perambur,12.951745,80.227933,52,Female,23,Male,No,Open,According nearly girl agree art Democrat worry generation.
c20a1434-0ef1-40ef-9e88-824d7a311e8e,2024-01-26,00:23:55,Drug Possession,Royapettah,13.030248,80.103081,38,Female,23,Other,No,Closed,Military brother west human thus.
492344d6-25c8-4fb2-83d6-d4fa2bdf6bd4,2022-10-27,12:18:56,Burglary,T. Nagar,13.051256,80.155329,20,Other,18,Male,Yes,Pending,Thus on attention discuss some research.
048a1ab5-f6ed-4b89-80ce-8f54d6301fd4,2024-09-15,02:01:24,Theft,Adyar,12.916942,80.17675,21,Male,35,Female,Yes,Open,This color find ask color once.
e7cb22b6-ba2e-4dd5-b8f9-53eaf3c2725f,2024-10-20,08:26:39,Assault,Kodambakkam,13.054252,80.229785,35,Female,60,Female,No,Pending,Eight evening card hot.
29c21dd1-6082-482e-9dbd-3ca7b2325c78,2023-12-16,21:13:50,Drug Possession,Velachery,13.061255,80.109392,48,Male,53,Male,Yes,Closed,Also five partner house know can direction.
e0c4758d-cfeb-4d5b-8540-37d93c159dca,2024-07-22,16:02:44,Burglary,Guindy,12.923223,80.27441,22,Other,38,Male,Yes,Open,His what finish now.
f0f364d7-946b-400a-a70e-94be936dd9ed,2024-09-20,03:44:52,Fraud,T. Nagar,12.922736,80.127636,44,Female,46,Other,No,Closed,Yet commercial on culture fear market network.
0e6306f4-b259-4159-8504-17b6a6b6c502,2024-01-24,01:18:53,Burglary,Perambur,13.032005,80.203138,51,Male,59,Other,No,Closed,Tend site large president it I.
9827bbfb-9c32-4649-9211-fe107c614ae4,2022-10-04,09:33:56,Drug Possession,Anna Nagar,13.07344,80.196078,51,Male,71,Male,Yes,Pending,Same film study even western.
cb551966-3042-49aa-bb3d-a39c22f5dc76,2023-08-09,10:32:27,Assault,Guindy,13.030875,80.266419,33,Female,39,Male,Yes,Pending,Score condition customer thought student according still.
433bea95-0926-4508-8ea5-1bac71dc96bb,2024-06-15,15:07:56,Assault,Mylapore,12.993776,80.157931,36,Female,40,Male,No,Open,Democrat develop morning push or wonder if.
c8868428-c7f8-4f93-9383-964447d9978b,2023-05-26,15:31:50,Vandalism,Perambur,12.988205,80.177801,27,Female,71,Other,No,Closed,Magazine whose yeah just place agree.
b76cb8ce-5950-483b-8663-0e17a8f2a1f1,2024-11-10,10:11:44,Assault,Adyar,12.92015,80.151556,45,Other,28,Female,Yes,Pending,Natural computer sing note.
0f023ec1-94a9-47b6-ac33-fe5caba3f041,2025-02-06,05:21:24,Drug Possession,Porur,13.085281,80.269947,36,Other,79,Male,No,Closed,Happy realize camera mouth.
4ff6bfd3-3cbc-4cd1-a01d-411c5d622b7e,2023-04-24,19:21:08,Kidnapping,T. Nagar,13.074303,80.246213,25,Female,62,Female,Yes,Closed,Message really moment write.
97820ed0-74db-4c63-8a47-da4e2a47bd4d,2023-06-15,23:04:02,Assault,Guindy,13.038114,80.157153,33,Female,53,Other,Yes,Pending,Hold shoulder detail talk even either pattern.
9cb4de69-bdb0-48ae-a4fd-b4229cfa4d67,2023-08-07,08:34:32,Kidnapping,Anna Nagar,12.964486,80.205479,44,Male,11,Male,No,Pending,Development until stock.
9a788565-618b-4933-a57a-7b78f7a4dc0c,2024-12-28,21:44:22,Kidnapping,Anna Nagar,12.974668,80.251798,23,Other,14,Female,Yes,Pending,Pay security already.
67083ba9-b9ec-4670-a6d0-f71501a291b5,2024-02-19,19:09:06,Fraud,Perambur,12.905185,80.176554,27,Female,80,Female,No,Pending,Treatment wear letter hope.
c9ced2c2-adc3-4b35-9c01-9287683e789e,2024-01-01,17:57:08,Burglary,Adyar,13.016073,80.283538,24,Male,27,Other,Yes,Pending,Need nearly name far ever.
396b2f61-b268-4c52-b3d2-9e4dbb1443df,2022-05-07,21:37:55,Burglary,Guindy,13.083953,80.104338,58,Other,35,Female,No,Pending,As pull available election bit him own.
b7ef9b42-203b-4fbf-8172-1a7ff387477e,2023-08-04,12:47:12,Kidnapping,Guindy,13.067358,80.17791,42,Other,52,Other,Yes,Open,Style democratic everybody treatment.
732da7bc-192a-465d-b18c-8d7c66bb9ebf,2023-04-15,23:04:34,Vandalism,Kodambakkam,13.065595,80.166412,49,Male,60,Male,Yes,Pending,Partner rise pressure follow camera physical.
f6492a2e-0ac9-4d79-93f3-e7666a0f3eb5,2024-05-13,20:35:35,Kidnapping,Adyar,13.075846,80.126304,18,Male,29,Male,No,Pending,Send white lead method ask company drug.
0a35cd3b-4aa7-45d0-bc7b-898a3ca67c7e,2022-04-03,23:56:00,Kidnapping,Velachery,13.080934,80.17091,21,Female,69,Other,Yes,Closed,Imagine stock within whatever.
72cec83c-bc7f-4402-9335-5795ffc21548,2023-08-12,19:22:57,Theft,Guindy,12.913814,80.180371,27,Female,23,Female,No,Pending,History research red magazine edge clear weight.
bcac94a6-1e44-4806-b0e6-8814de715b5d,2022-07-07,08:09:52,Assault,Guindy,12.944956,80.217401,39,Male,51,Female,No,Open,Color authority American writer establish.
2537034b-237f-482e-bcc3-c95b08630c29,2024-02-05,10:01:46,Vandalism,Anna Nagar,13.075974,80.116523,47,Female,71,Male,No,Closed,Mr six civil from.
bf025221-3d3b-4d24-a148-3b2d0ecce7f3,2022-09-14,03:30:32,Burglary,Guindy,12.934969,80.189874,47,Other,40,Male,Yes,Closed,Help water attorney vote.
d174ac33-660a-4919-b5d1-4674995a2025,2023-07-30,02:13:09,Assault,Velachery,13.063656,80.291363,22,Female,59,Other,Yes,Open,Its girl itself serious.
61a92cce-09a0-41f3-bb22-923263f27aeb,2024-07-04,07:31:15,Theft,Anna Nagar,13.01933,80.160978,59,Other,20,Male,No,Closed,Analysis give guy.
b36b276d-b6b7-4c86-a82c-a509d4c5a2ec,2023-08-21,08:35:19,Vandalism,Adyar,13.046243,80.147939,27,Other,77,Other,No,Pending,Employee within wish paper current.
2adc8c33-db2c-4eac-8801-3de3cdb81132,2024-08-11,09:16:53,Theft,T. Nagar,13.001774,80.104725,29,Other,73,Male,Yes,Pending,Issue inside born after past man give.
ac54c327-8dcd-45db-94b3-d3e4fc41bfad,2024-10-28,23:14:46,Theft,Kodambakkam,12.953318,80.117496,29,Female,37,Other,Yes,Open,Skin table kid least street southern.
08eeb985-50c5-4688-bd3c-7aaeb9fd109c,2024-08-31,07:36:40,Kidnapping,Porur,13.051427,80.216614,37,Other,27,Other,No,Pending,Account parent live where.
db8329af-1cfb-4d69-90e5-2eec87bd4e01,2022-11-28,17:26:23,Burglary,Velachery,13.090688,80.127863,21,Male,42,Other,No,Open,Chance early foot teach inside better.
9f32b0b9-f09f-4c2e-ac0a-20a006c6054e,2025-02-11,06:44:22,Murder,Kodambakkam,13.044249,80.156127,35,Male,67,Female,Yes,Closed,Risk about man especially behavior when address.
